xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/YahooModule.m1d94e4036e07b541^73a215046e07b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Classes/YahooModule.m0000000000000000^3503"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/YahooModule.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/YahooModule.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/YahooModule.o"36"207B87A3-0A09-4F40-9342-C781838F6DD5-

CCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/main.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352808449.422921
e352808449.466413
r1
xCompileC
xbuild/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/main.o
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/main.m1c5e6c016e07b541^ed6577016e07b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/main.m0000000000000000^3452"CompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93ad767a-ee34-4ed1-a8c6-a58f67093964 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-generated-files.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-own-target-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-all-target-headers.hmap" -iquote "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Bugz-project-headers.hmap" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources/i386" "-I/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/DerivedSources" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/br/bhnw4sc955vgj97xpwz_2_ww0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Bugz_Prefix-eloqzfqfgrofnhavhwpndphlqytv/Bugz_Prefix.pch -MMD -MT dependencies -MF "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/main.d" -c "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/main.m" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/main.o"36"5B38ABA6-E8AC-4F1D-89C6-F2E01D9CDD6A-

CCopyPlistFile "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/debugger.plist" Resources/debugger.plist
s352808446.214270
e352808446.217953
r1
xCopyPlistFile
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist0bef36fe6d07b541^b4cb37fe6d07b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Resources/debugger.plist0000000000000000^513"CopyPlistFile build/Debug-iphonesimulator/Bugz.app/debugger.plist Resources/debugger.plist    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app" -- Resources/debugger.plist36"11655E09-FE6B-4B42-8F0A-0409C938D604-

CCopyPlistFile "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/stylesheet.plist" Resources/stylesheet.plist
s352808446.214284
e352808446.218556
r1
xCopyPlistFile
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistc8ee36fe6d07b541^5af337fe6d07b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/Resources/stylesheet.plist0000000000000000^519"CopyPlistFile build/Debug-iphonesimulator/Bugz.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app" -- Resources/stylesheet.plist36"CDA29A22-F633-47BB-BCC2-58BC2E8C2369-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Bugz.app/Default.png
r0

CGenerateDSYMFile "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app.dSYM" "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz"
s352808469.688763
e352808472.944107
r1
xGenerateDSYMFile
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app.dSYM
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Generating /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app.dSYM1f65b0156e07b541^36b0f1186e07b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/dotnetCarpenter/Projects/Titanium%20Studio%20Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app.dSYM00f4b4f9ddffdf42^613"GenerateDSYMFile build/Debug-iphonesimulator/Bugz.app.dSYM build/Debug-iphonesimulator/Bugz.app/Bugz    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz" -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app.dSYM"36"C77E2B6A-230E-4D34-BD67-3C2FCFC388A3-

CLd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz" normal i386
s352808468.696158
e352808469.682081
r1
xLd
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Link /Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz965bb2146e07b541^2c9eae156e07b541^---0#0#0#--1774"Ld build/Debug-iphonesimulator/Bugz.app/Bugz normal i386    cd "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk "-L/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" "-L/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/lib" "-F/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/Bugz.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Debug-iphonesimulator/Bugz.app/Bugz"36"2E5E498B-4734-48A8-B4EB-42BB9BFEB266-

CPhaseScriptExecution Post-Compile "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s352808472.952159
e352808472.978111
r1
xPhaseScriptExecution
xPost-Compile
x/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
